# depth,efacie
4914.5,1.0
4915.0,1.0
4915.5,1.0
4916.0,1.0
4916.5,1.0
4917.0,1.0
4917.5,1.0
4918.0,1.0
4918.5,1.0
4919.0,1.0
4919.5,1.0
4920.0,1.0
4920.5,1.0
4921.0,1.0
4921.5,1.0
4922.0,1.0
4922.5,1.0
4923.0,1.0
4923.5,1.0
4924.0,1.0
4924.5,1.0
4925.0,1.0
4925.5,1.0
4926.0,1.0
4926.5,1.0
4927.0,1.0
4927.5,2.0
4928.0,2.0
4928.5,2.0
4929.0,2.0
4929.5,2.0
4930.0,2.0
4930.5,2.0
4931.0,2.0
4931.5,3.0
4932.0,3.0
4932.5,3.0
4933.0,3.0
4933.5,3.0
4934.0,3.0
4934.5,2.0
4935.0,2.0
4935.5,1.0
4936.0,1.0
4936.5,1.0
4937.0,1.0
4937.5,1.0
4938.0,1.0
4938.5,2.0
4939.0,2.0
4939.5,2.0
4940.0,2.0
4940.5,2.0
4941.0,2.0
4941.5,2.0
4942.0,2.0
4942.5,2.0
4943.0,1.0
4943.5,2.0
4944.0,2.0
4944.5,2.0
4945.0,2.0
4945.5,2.0
4946.0,2.0
4946.5,2.0
4947.0,3.0
4947.5,3.0
4948.0,3.0
4948.5,3.0
4949.0,3.0
4949.5,3.0
4950.0,3.0
4950.5,3.0
4951.0,3.0
4951.5,3.0
4952.0,3.0
4952.5,3.0
4953.0,3.0
4953.5,3.0
4954.0,3.0
4954.5,3.0
4955.0,3.0
4955.5,3.0
4956.0,3.0
4956.5,3.0
4957.0,3.0
4957.5,3.0
4958.0,3.0
4958.5,3.0
4959.0,3.0
4959.5,3.0
4960.0,3.0
4960.5,3.0
4961.0,3.0
4961.5,3.0
4962.0,3.0
4962.5,3.0
4963.0,3.0
4963.5,3.0
4964.0,3.0
4964.5,3.0
4965.0,3.0
4965.5,3.0
4966.0,3.0
4966.5,3.0
4967.0,3.0
4967.5,3.0
4968.0,3.0
4968.5,3.0
4969.0,3.0
4969.5,3.0
4970.0,3.0
4970.5,3.0
4971.0,3.0
4971.5,3.0
4972.0,3.0
4972.5,3.0
4973.0,3.0
4973.5,3.0
4974.0,3.0
4974.5,3.0
4975.0,3.0
4975.5,3.0
4976.0,3.0
4976.5,3.0
4977.0,3.0
4977.5,3.0
4978.0,3.0
4978.5,3.0
4979.0,3.0
4979.5,3.0
4980.0,3.0
4980.5,3.0
4981.0,3.0
4981.5,3.0
4982.0,3.0
4982.5,3.0
4983.0,3.0
4983.5,3.0
4984.0,3.0
4984.5,3.0
4985.0,3.0
4985.5,3.0
4986.0,3.0
4986.5,3.0
4987.0,3.0
4987.5,3.0
4988.0,3.0
4988.5,3.0
4989.0,3.0
4989.5,3.0
4990.0,3.0
4990.5,3.0
4991.0,3.0
4991.5,3.0
4992.0,2.0
4992.5,3.0
4993.0,3.0
4993.5,2.0
4994.0,2.0
4994.5,1.0
4995.0,1.0
4995.5,1.0
4996.0,1.0
4996.5,1.0
4997.0,1.0
4997.5,1.0
4998.0,1.0
4998.5,1.0
4999.0,1.0
4999.5,1.0
5000.0,2.0
5000.5,2.0
5001.0,2.0
5001.5,2.0
5002.0,2.0
5002.5,2.0
5003.0,2.0
5003.5,2.0
5004.0,3.0
5004.5,3.0
5005.0,2.0
5005.5,2.0
5006.0,2.0
5006.5,3.0
5007.0,3.0
5007.5,3.0
5008.0,3.0
5008.5,3.0
5009.0,3.0
5009.5,3.0
5010.0,3.0
5010.5,2.0
5011.0,2.0
5011.5,2.0
5012.0,2.0
5012.5,2.0
5013.0,2.0
5013.5,1.0
5014.0,1.0
5014.5,1.0
5015.0,2.0
5015.5,2.0
5016.0,2.0
5016.5,2.0
5017.0,2.0
5017.5,2.0
5018.0,2.0
5018.5,2.0
5019.0,2.0
5019.5,2.0
5020.0,2.0
5020.5,2.0
5021.0,2.0
5021.5,2.0
5022.0,2.0
5022.5,2.0
5023.0,2.0
5023.5,2.0
5024.0,2.0
5024.5,2.0
5025.0,2.0
5025.5,3.0
5026.0,3.0
5026.5,2.0
5027.0,2.0
5027.5,2.0
5028.0,2.0
5028.5,2.0
5029.0,2.0
5029.5,2.0
5030.0,2.0
5030.5,2.0
5031.0,3.0
5031.5,3.0
5032.0,3.0
5032.5,3.0
5033.0,3.0
5033.5,3.0
5034.0,3.0
5034.5,3.0
5035.0,3.0
5035.5,3.0
5036.0,3.0
5036.5,3.0
5037.0,3.0
5037.5,3.0
5038.0,3.0
5038.5,3.0
5039.0,3.0
5039.5,3.0
5040.0,3.0
5040.5,3.0
5041.0,3.0
5041.5,3.0
5042.0,3.0
5042.5,3.0
5043.0,3.0
5043.5,3.0
5044.0,3.0
5044.5,3.0
5045.0,2.0
5045.5,2.0
5046.0,2.0
5046.5,2.0
5047.0,2.0
5047.5,2.0
5048.0,2.0
5048.5,2.0
5049.0,3.0
5049.5,3.0
5050.0,3.0
5050.5,3.0
5051.0,3.0
5051.5,3.0
5052.0,3.0
5052.5,3.0
5053.0,3.0
5053.5,3.0
5054.0,3.0
5054.5,3.0
5055.0,3.0
5055.5,3.0
5056.0,3.0
5056.5,3.0
5057.0,3.0
5057.5,3.0
5058.0,3.0
5058.5,3.0
5059.0,3.0
5059.5,3.0
5060.0,3.0
5060.5,3.0
5061.0,3.0
5061.5,3.0
5062.0,3.0
5062.5,3.0
5063.0,3.0
5063.5,3.0
5064.0,3.0
5064.5,3.0
5065.0,3.0
5065.5,2.0
5066.0,2.0
5066.5,1.0
5067.0,1.0
5067.5,1.0
5068.0,1.0
5068.5,2.0
5069.0,1.0
5069.5,2.0
5070.0,2.0
5070.5,3.0
5071.0,3.0
5071.5,3.0
5072.0,3.0
5072.5,3.0
5073.0,3.0
5073.5,3.0
5074.0,3.0
5074.5,3.0
5075.0,3.0
5075.5,3.0
5076.0,2.0
5076.5,2.0
5077.0,2.0
5077.5,2.0
5078.0,2.0
5078.5,2.0
5079.0,2.0
5079.5,2.0
5080.0,3.0
5080.5,3.0
5081.0,3.0
5081.5,3.0
5082.0,2.0
5082.5,2.0
5083.0,2.0
5083.5,3.0
5084.0,3.0
5084.5,3.0
5085.0,3.0
5085.5,3.0
5086.0,3.0
5086.5,3.0
5087.0,3.0
5087.5,3.0
5088.0,2.0
5088.5,2.0
5089.0,2.0
5089.5,2.0
5090.0,3.0
5090.5,3.0
5091.0,3.0
5091.5,2.0
5092.0,3.0
5092.5,3.0
5093.0,2.0
5093.5,2.0
5094.0,2.0
5094.5,1.0
5095.0,1.0
5095.5,1.0
5096.0,1.0
5096.5,1.0
5097.0,2.0
5097.5,2.0
5098.0,2.0
5098.5,2.0
5099.0,2.0
5099.5,2.0
5100.0,3.0
5100.5,3.0
5101.0,3.0
5101.5,2.0
5102.0,2.0
5102.5,2.0
5103.0,2.0
5103.5,2.0
5104.0,2.0
5104.5,2.0
5105.0,2.0
5105.5,2.0
5106.0,2.0
5106.5,2.0
5107.0,2.0
5107.5,2.0
5108.0,2.0
5108.5,2.0
5109.0,1.0
5109.5,1.0
5110.0,1.0
5110.5,2.0
5111.0,2.0
5111.5,2.0
5112.0,2.0
5112.5,2.0
5113.0,2.0
5113.5,2.0
5114.0,2.0
5114.5,1.0
5115.0,1.0
5115.5,1.0
5116.0,1.0
5116.5,1.0
5117.0,1.0
5117.5,1.0
5118.0,2.0
5118.5,2.0
5119.0,2.0
5119.5,2.0
5120.0,1.0
5120.5,1.0
5121.0,1.0
5121.5,1.0
5122.0,1.0
5122.5,1.0
5123.0,1.0
5123.5,1.0
5124.0,1.0
5124.5,1.0
5125.0,2.0
5125.5,2.0
5126.0,1.0
5126.5,1.0
5127.0,2.0
5127.5,2.0
5128.0,2.0
5128.5,2.0
5129.0,2.0
5129.5,2.0
5130.0,2.0
5130.5,2.0
5131.0,2.0
5131.5,3.0
5132.0,3.0
5132.5,3.0
5133.0,3.0
5133.5,3.0
5134.0,3.0
5134.5,3.0
5135.0,3.0
5135.5,3.0
5136.0,3.0
5136.5,3.0
5137.0,2.0
5137.5,2.0
5138.0,1.0
5138.5,1.0
5139.0,1.0
5139.5,2.0
5140.0,2.0
5140.5,2.0
5141.0,2.0
5141.5,2.0
5142.0,2.0
5142.5,2.0
5143.0,2.0
5143.5,2.0
5144.0,2.0
5144.5,2.0
5145.0,2.0
5145.5,2.0
5146.0,2.0
5146.5,3.0
5147.0,3.0
5147.5,3.0
5148.0,3.0
5148.5,3.0
5149.0,3.0
5149.5,3.0
5150.0,2.0
5150.5,2.0
5151.0,3.0
5151.5,3.0
5152.0,3.0
5152.5,3.0
5153.0,2.0
5153.5,3.0
5154.0,3.0
5154.5,3.0
5155.0,3.0
5155.5,3.0
5156.0,3.0
5156.5,2.0
5157.0,2.0
5157.5,3.0
5158.0,3.0
5158.5,2.0
5159.0,2.0
5159.5,2.0
5160.0,2.0
5160.5,2.0
5161.0,2.0
5161.5,2.0
5162.0,2.0
5162.5,2.0
5163.0,2.0
5163.5,2.0
5164.0,3.0
5164.5,2.0
5165.0,2.0
5165.5,2.0
5166.0,2.0
5166.5,2.0
5167.0,2.0
5167.5,1.0
5168.0,1.0
5168.5,1.0
5169.0,1.0
5169.5,1.0
5170.0,1.0
5170.5,1.0
5171.0,1.0
5171.5,2.0
5172.0,2.0
5172.5,2.0
5173.0,2.0
5173.5,2.0
5174.0,2.0
5174.5,2.0
5175.0,2.0
5175.5,2.0
5176.0,2.0
5176.5,2.0
5177.0,2.0
5177.5,2.0
5178.0,2.0
5178.5,2.0
5179.0,2.0
5179.5,2.0
5180.0,2.0
5180.5,2.0
5181.0,2.0
5181.5,2.0
5182.0,3.0
5182.5,3.0
5183.0,3.0
5183.5,2.0
5184.0,2.0
5184.5,2.0
5185.0,2.0
5185.5,2.0
5186.0,2.0
5186.5,2.0
5187.0,2.0
5187.5,2.0
5188.0,2.0
5188.5,2.0
5189.0,2.0
5189.5,2.0
5190.0,2.0
5190.5,2.0
5191.0,2.0
5191.5,2.0
5192.0,2.0
5192.5,2.0
5193.0,2.0
5193.5,2.0
5194.0,2.0
5194.5,3.0
5195.0,3.0
5195.5,3.0
5196.0,3.0
5196.5,3.0
5197.0,3.0
5197.5,3.0
5198.0,3.0
5198.5,3.0
5199.0,2.0
5199.5,2.0
5200.0,2.0
5200.5,2.0
5201.0,2.0
5201.5,2.0
5202.0,2.0
5202.5,2.0
5203.0,2.0
5203.5,2.0
5204.0,2.0
5204.5,2.0
5205.0,2.0
5205.5,2.0
5206.0,2.0
5206.5,2.0
5207.0,2.0
5207.5,2.0
5208.0,2.0
5208.5,2.0
5209.0,2.0
5209.5,2.0
5210.0,2.0
5210.5,2.0
5211.0,2.0
5211.5,2.0
5212.0,2.0
5212.5,2.0
5213.0,2.0
5213.5,2.0
5214.0,2.0
5214.5,2.0
5215.0,2.0
5215.5,2.0
5216.0,2.0
5216.5,2.0
5217.0,2.0
5217.5,2.0
5218.0,2.0
5218.5,2.0
5219.0,2.0
5219.5,2.0
5220.0,2.0
5220.5,2.0
5221.0,2.0
5221.5,2.0
5222.0,2.0
5222.5,1.0
5223.0,1.0
5223.5,1.0
5224.0,1.0
5224.5,1.0
5225.0,1.0
5225.5,1.0
5226.0,1.0
5226.5,1.0
5227.0,1.0
5227.5,1.0
5228.0,1.0
5228.5,1.0
5229.0,1.0
5229.5,1.0
5230.0,1.0
5230.5,1.0
5231.0,1.0
5231.5,1.0
5232.0,1.0
5232.5,1.0
5233.0,1.0
5233.5,1.0
5234.0,1.0
5234.5,1.0
5235.0,1.0
5235.5,1.0
5236.0,1.0
5236.5,1.0
5237.0,1.0
5237.5,1.0
5238.0,1.0
5238.5,1.0
5239.0,1.0
5239.5,1.0
5240.0,1.0
5240.5,1.0
5241.0,1.0
5241.5,1.0
5242.0,1.0
5242.5,1.0
5243.0,1.0
5243.5,1.0
5244.0,1.0
5244.5,1.0
5245.0,1.0
5245.5,1.0
5246.0,1.0
5246.5,1.0
5247.0,1.0
5247.5,1.0
5248.0,1.0
5248.5,1.0
5249.0,1.0
5249.5,1.0
5250.0,1.0
